a:90:{i:0;s:43:"<BIG5编码对应的Unicode编码的16进制数表示>
";i:11;s:766:"964296b996e89752975e4e9f4ead4eae4fe14fb54faf4fbf4fe04fd14fcf4fdd4fc34fb64fd84fdf4fca4fd74fae4fd04fc44fc24fda4fce4fde4fb751575192519151a0524e5243524a524d524c524b524752c752c952c352c1530d5357537b539a53db54ac54c054a854ce54c954b854a654b354c754c254bd54aa54c1fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd54c454c854af54ab54b154bb54a954a754bf56ff5782578b57a057a357a257ce57ae579359555951594f594e595059dc59d859ff59e359e85a0359e559ea59da59e65a0159fb5b695ba35ba65ba45ba25ba55c015c4e5c4f5c4d5c4b5cd95cd25df75e1d5e255e1f5e7d5ea05ea65efa5f085f2d5f655f885f855f8a5f8b5f875f8c5f896012601d60206025600e6028604d60706068606260466043606c606b606a6064624162dc6316630962fc62ed630162ee62fd630762f162f7
";i:12;s:766:"62ef62ec62fe62f463116302653f654565ab65bd65e26625662d66206627662f661f66286631662466f767ff67d367f167d467d067ec67b667af67f567e967ef67c467d167b467da67e567b867cf67de67f367b067d967e267dd67d26b6a6b836b866bb56bd26bd76c1f6cc96d0b6d326d2a6d416d256d0c6d316d1e6d17fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6d3b6d3d6d3e6d366d1b6cf56d396d276d386d296d2e6d356d0e6d2b70ab70ba70b370ac70af70ad70b870ae70a472307272726f727472e972e072e173b773ca73bb73b273cd73c073b3751a752d754f754c754e754b75ab75a475a575a275a3767876867687768876c876c676c376c5770176f976f87709770b76fe76fc770777dc78027814780c780d794679497948794779b979ba79d179d279cb7a7f7a817aff7afd7c7d7d027d057d007d097d077d047d067f387f8e7fbf8004
";i:13;s:766:"8010800d8011803680d680e580da80c380c480cc80e180db80ce80de80e480dd81f4822282e78303830582e382db82e6830482e58302830982d282d782f1830182dc82d482d182de82d382df82ef830686508679867b867a884d886b898189d48a088a028a038c9e8ca08d748d738db48ecd8ecc8ff08fe68fe28fea8fe5fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8fed8feb8fe48fe890ca90ce90c190c3914b914a91cd95829650964b964c964d9762976997cb97ed97f3980198a898db98df999699994e584eb3500c500d50234fef502650254ff8502950165006503c501f501a501250114ffa5000501450284ff15021500b501950184ff34fee502d502a4ffe502b5009517c51a451a551a251cd51cc51c651cb5256525c5254525b525d532a537f539f539d53df54e855105501553754fc54e554f2550654fa551454e954ed54e1550954ee54ea
";i:14;s:766:"54e65527550754fd550f5703570457c257d457cb57c35809590f59575958595a5a115a185a1c5a1f5a1b5a1359ec5a205a235a295a255a0c5a095b6b5c585bb05bb35bb65bb45bae5bb55bb95bb85c045c515c555c505ced5cfd5cfb5cea5ce85cf05cf65d015cf45dee5e2d5e2b5eab5ead5ea75f315f925f915f906059fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6063606560506055606d6069606f6084609f609a608d6094608c60856096624762f3630862ff634e633e632f635563426346634f6349633a6350633d632a632b6328634d634c65486549659965c165c566426649664f66436652664c6645664166f867146715671768216838684868466853683968426854682968b36817684c6851683d67f468506840683c6843682a68456813681868416b8a6b896bb76c236c276c286c266c246cf06d6a6d956d886d876d666d786d776d596d93
";i:15;s:766:"6d6c6d896d6e6d5a6d746d696d8c6d8a6d796d856d656d9470ca70d870e470d970c870cf7239727972fc72f972fd72f872f7738673ed740973ee73e073ea73de7554755d755c755a755975be75c575c775b275b375bd75bc75b975c275b8768b76b076ca76cd76ce7729771f7720772877e9783078277838781d78347837fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7825782d7820781f7832795579507960795f7956795e795d7957795a79e479e379e779df79e679e979d87a847a887ad97b067b117c897d217d177d0b7d0a7d207d227d147d107d157d1a7d1c7d0d7d197d1b7f3a7f5f7f947fc57fc180068018801580198017803d803f80f1810280f0810580ed80f4810680f880f3810880fd810a80fc80ef81ed81ec82008210822a822b8228822c82bb832b83528354834a83388350834983358334834f83328339833683178340833183288343
";i:16;s:766:"8654868a86aa869386a486a9868c86a3869c8870887788818882887d88798a188a108a0e8a0c8a158a0a8a178a138a168a0f8a118c488c7a8c798ca18ca28d778eac8ed28ed48ecf8fb1900190068ff790008ffa8ff490038ffd90058ff8909590e190dd90e29152914d914c91d891dd91d791dc91d99583966296639661fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd965b965d96649658965e96bb98e299ac9aa89ad89b259b329b3c4e7e507a507d505c50475043504c505a504950655076504e5055507550745077504f500f506f506d515c519551f0526a526f52d252d952d852d55310530f5319533f5340533e53c366fc5546556a55665544555e55615543554a55315556554f5555552f55645538552e555c552c55635533554155575708570b570957df5805580a580657e057e457fa5802583557f757f9592059625a365a415a495a665a6a5a40
";i:17;s:766:"5a3c5a625a5a5a465a4a5b705bc75bc55bc45bc25bbf5bc65c095c085c075c605c5c5c5d5d075d065d0e5d1b5d165d225d115d295d145d195d245d275d175de25e385e365e335e375eb75eb85eb65eb55ebe5f355f375f575f6c5f695f6b5f975f995f9e5f985fa15fa05f9c607f60a3608960a060a860cb60b460e660bdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd60c560bb60b560dc60bc60d860d560c660df60b860da60c7621a621b624863a063a76372639663a263a563776367639863aa637163a963896383639b636b63a863846388639963a163ac6392638f6380637b63696368637a655d6556655165596557555f654f655865556554659c659b65ac65cf65cb65cc65ce665d665a666466686666665e66f952d7671b688168af68a2689368b5687f687668b168a7689768b0688368c468ad688668856894689d68a8689f68a168826b326bba
";i:18;s:766:"6beb6bec6c2b6d8e6dbc6df36dd96db26de16dcc6de46dfb6dfa6e056dc76dcb6daf6dd16dae6dde6df96db86df76df56dc56dd26e1a6db56dda6deb6dd86dea6df16dee6de86dc66dc46daa6dec6dbf6de670f97109710a70fd70ef723d727d7281731c731b73167313731973877405740a7403740673fe740d74e074f6fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd74f7751c75227565756675627570758f75d475d575b575ca75cd768e76d476d276db7737773e773c77367738773a786b7843784e79657968796d79fb7a927a957b207b287b1b7b2c7b267b197b1e7b2e7c927c977c957d467d437d717d2e7d397d3c7d407d307d337d447d2f7d427d327d317f3d7f9e7f9a7fcc7fce7fd2801c804a8046812f81168123812b81298130812482028235823782368239838e839e8398837883a2839683bd83ab8392838a8393838983a08377837b837c
";i:19;s:766:"838683a786555f6a86c786c086b686c486b586c686cb86b186af86c98853889e888888ab88928896888d888b8993898f8a2a8a1d8a238a258a318a2d8a1f8a1b8a228c498c5a8ca98cac8cab8ca88caa8ca78d678d668dbe8dba8edb8edf9019900d901a90179023901f901d90109015901e9020900f90229016901b9014fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd90e890ed90fd915791ce91f591e691e391e791ed91e99589966a9675967396789670967496769677966c96c096ea96e97ae07adf980298039b5a9ce59e759e7f9ea59ebb50a2508d508550995091508050965098509a670051f1527252745275526952de52dd52db535a53a5557b558055a7557c558a559d55985582559c55aa55945587558b558355b355ae559f553e55b2559a55bb55ac55b1557e558955ab5599570d582f582a58345824583058315821581d582058f958fa5960
";i:20;s:766:"5a775a9a5a7f5a925a9b5aa75b735b715bd25bcc5bd35bd05c0a5c0b5c315d4c5d505d345d475dfd5e455e3d5e405e435e7e5eca5ec15ec25ec45f3c5f6d5fa95faa5fa860d160e160b260b660e0611c612360fa611560f060fb60f4616860f1610e60f6610961006112621f624963a3638c63cf63c063e963c963c663cdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd63d263e363d063e163d663ed63ee637663f463ea63db645263da63f9655e6566656265636591659065af666e667066746676666f6691667a667e667766fe66ff671f671d68fa68d568e068d868d7690568df68f568ee68e768f968d268f268e368cb68cd690d6912690e68c968da696e68fb6b3e6b3a6b3d6b986b966bbc6bef6c2e6c2f6c2c6e2f6e386e546e216e326e676e4a6e206e256e236e1b6e5b6e586e246e566e6e6e2d6e266e6f6e346e4d6e3a6e2c6e436e1d6e3e6ecb
";i:21;s:766:"6e896e196e4e6e636e446e726e696e5f7119711a7126713071217136716e711c724c728472807336732573347329743a742a743374227425743574367434742f741b7426742875257526756b756a75e275db75e375d975d875de75e0767b767c7696769376b476dc774f77ed785d786c786f7a0d7a087a0b7a057a007a98fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7a977a967ae57ae37b497b567b467b507b527b547b4d7b4b7b4f7b517c9f7ca57d5e7d507d687d557d2b7d6e7d727d617d667d627d707d7355847fd47fd5800b8052808581558154814b8151814e81398146813e814c815381748212821c83e9840383f8840d83e083c5840b83c183ef83f183f48457840a83f0840c83cc83fd83f283ca8438840e840483dc840783d483df865b86df86d986ed86d486db86e486d086de885788c188c288b1898389968a3b8a608a558a5e8a3c8a41
";i:22;s:766:"8a548a5b8a508a468a348a3a8a368a568c618c828caf8cbc8cb38cbd8cc18cbb8cc08cb48cb78cb68cbf8cb88d8a8d858d818dce8ddd8dcb8dda8dd18dcc8ddb8dc68efb8ef88efc8f9c902e90359031903890329036910290f5910990fe9163916591cf9214921592239209921e920d9210920792119594958f958b9591fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd95939592958e968a968e968b967d96859686968d9672968496c196c596c496c696c796ef96f297cc98059806980898e798ea98ef98e998f298ed99ae99ad9ec39ecd9ed14e8250ad50b550b250b350c550be50ac50b750bb50af50c7527f5277527d52df52e652e452e252e3532f55df55e855d355e655ce55dc55c755d155e355e455ef55da55e155c555c655e555c957125713585e585158585857585a5854586b584c586d584a58625852584b59675ac15ac95acc5abe5abd5abc
";i:23;s:766:"5ab35ac25ab25d695d6f5e4c5e795ec95ec85f125f595fac5fae611a610f6148611f60f3611b60f961016108614e614c6144614d613e61346127610d61066137622162226413643e641e642a642d643d642c640f641c6414640d6436641664176406656c659f65b06697668966876688669666846698668d67036994696dfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd695a697769606954697569306982694a6968696b695e695369796986695d6963695b6b476b726bc06bbf6bd36bfd6ea26eaf6ed36eb66ec26e906e9d6ec76ec56ea56e986ebc6eba6eab6ed16e966e9c6ec46ed46eaa6ea76eb4714e71597169716471497167715c716c7166714c7165715e714671687156723a725273377345733f733e746f745a7455745f745e7441743f7459745b745c75767578760075f0760175f275f175fa75ff75f475f376de76df775b776b7766775e7763
";i:24;s:766:"7779776a776c775c77657768776277ee788e78b078977898788c7889787c78917893787f797a797f7981842c79bd7a1c7a1a7a207a147a1f7a1e7a9f7aa07b777bc07b607b6e7b677cb17cb37cb57d937d797d917d817d8f7d5b7f6e7f697f6a7f727fa97fa87fa480568058808680848171817081788165816e8173816bfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8179817a81668205824784828477843d843184758466846b8449846c845b843c8435846184638469846d8446865e865c865f86f9871387088707870086fe86fb870287038706870a885988df88d488d988dc88d888dd88e188ca88d588d2899c89e38a6b8a728a738a668a698a708a878a7c8a638aa08a718a858a6d8a628a6e8a6c8a798a7b8a3e8a688c628c8a8c898cca8cc78cc88cc48cb28cc38cc28cc58de18ddf8de88def8df38dfa8dea8de48de68eb28f038f098efe8f0a
";i:25;s:766:"8f9f8fb2904b904a905390429054903c905590509047904f904e904d9051903e904191129117916c916a916991c9923792579238923d9240923e925b924b9264925192349249924d92459239923f925a959896989694969596cd96cb96c996ca96f796fb96f996f6975697749776981098119813980a9812980c98fc98f4fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd98fd98fe99b399b199b49ae19ce99e829f0e9f139f2050e750ee50e550d650ed50da50d550cf50d150f150ce50e9516251f352835282533153ad55fe5600561b561755fd561456065609560d560e55f75616561f5608561055f6571857165875587e58835893588a58795885587d58fd592559225924596a59695ae15ae65ae95ad75ad65ad85ae35b755bde5be75be15be55be65be85be25be45bdf5c0d5c625d845d875e5b5e635e555e575e545ed35ed65f0a5f465f705fb96147
";i:26;s:766:"613f614b617761626163615f615a61586175622a64876458645464a46478645f647a645164676434646d647b657265a165d765d666a266a8669d699c69a8699569c169ae69d369cb699b69b769bb69ab69b469d069cd69ad69cc69a669c369a36b496b4c6c336f336f146efe6f136ef46f296f3e6f206f2c6f0f6f026f22fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6eff6eef6f066f316f386f326f236f156f2b6f2f6f886f2a6eec6f016ef26ecc6ef771947199717d718a71847192723e729272967344735074647463746a7470746d750475917627760d760b7609761376e176e37784777d777f776178c1789f78a778b378a978a3798e798f798d7a2e7a317aaa7aa97aed7aef7ba17b957b8b7b757b977b9d7b947b8f7bb87b877b847cb97cbd7cbe7dbb7db07d9c7dbd7dbe7da07dca7db47db27db17dba7da27dbf7db57db87dad7dd27dc77dac
";i:27;s:766:"7f707fe07fe17fdf805e805a808781508180818f8188818a817f818281e781fa82078214821e824b84c984bf84c684c48499849e84b2849c84cb84b884c084d3849084bc84d184ca873f871c873b872287258734871887558737872988f3890288f488f988f888fd88e8891a88ef8aa68a8c8a9e8aa38a8d8aa18a938aa4fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8aaa8aa58aa88a988a918a9a8aa78c6a8c8d8c8c8cd38cd18cd28d6b8d998d958dfc8f148f128f158f138fa390609058905c90639059905e9062905d905b91199118911e917591789177917492789280928592989296927b9293929c92a8927c929195a195a895a995a395a595a49699969c969b96cc96d29700977c978597f69817981898af98b199039905990c990999c19aaf9ab09ae69b419b429cf49cf69cf39ebc9f3b9f4a5104510050fb50f550f9510251085109510551dc
";i:28;s:766:"528752885289528d528a52f053b2562e563b56395632563f563456295653564e565756745636562f56305880589f589e58b3589c58ae58a958a6596d5b095afb5b0b5af55b0c5b085bee5bec5be95beb5c645c655d9d5d945e625e5f5e615ee25eda5edf5edd5ee35ee05f485f715fb75fb561766167616e615d61556182fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd617c6170616b617e61a7619061ab618e61ac619a61a4619461ae622e6469646f6479649e64b26488649064b064a56493649564a9649264ae64ad64ab649a64ac649964a264b365756577657866ae66ab66b466b16a236a1f69e86a016a1e6a1969fd6a216a136a0a69f36a026a0569ed6a116b506b4e6ba46bc56bc66f3f6f7c6f846f516f666f546f866f6d6f5b6f786f6e6f8e6f7a6f706f646f976f586ed56f6f6f606f5f719f71ac71b171a87256729b734e73577469748b7483
";i:29;s:766:"747e7480757f76207629761f7624762676217622769a76ba76e4778e7787778c7791778b78cb78c578ba78ca78be78d578bc78d07a3f7a3c7a407a3d7a377a3b7aaf7aae7bad7bb17bc47bb47bc67bc77bc17ba07bcc7cca7de07df47def7dfb7dd87dec7ddd7de87de37dda7dde7de97d9e7dd97df27df97f757f777faffffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7fe98026819b819c819d81a0819a81988517853d851a84ee852c852d8513851185238521851484ec852584ff8506878287748776876087668778876887598757874c8753885b885d89108907891289138915890a8abc8ad28ac78ac48a958acb8af88ab28ac98ac28abf8ab08ad68acd8ab68ab98adb8c4c8c4e8c6c8ce08cde8ce68ce48cec8ced8ce28ce38cdc8cea8ce18d6d8d9f8da38e2b8e108e1d8e228e0f8e298e1f8e218e1e8eba8f1d8f1b8f1f8f298f268f2a8f1c8f1e
