a:257:{i:0;s:42:"<Unicode编码对应的GBK编码的16进制数表示>
";i:49;s:1026:"00fea1a1a1a2a1a3a1a8003fa1a9a965a996a1b4a1b5a1b6a1b7a1b8a1b9a1baa1bba1bea1bfa893a1fea1b2a1b3a1bca1bd003f003f003f003f003fa894a895003f003fa940a941a942a943a944a945a946a947a948003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa4a1a4a2a4a3a4a4a4a5a4a6a4a7a4a8a4a9a4aaa4aba4aca4ada4aea4afa4b0a4b1a4b2a4b3a4b4a4b5a4b6a4b7a4b8a4b9a4baa4bba4bca4bda4bea4bfa4c0a4c1a4c2a4c3a4c4a4c5a4c6a4c7a4c8a4c9a4caa4cba4cca4cda4cea4cfa4d0a4d1a4d2a4d3a4d4a4d5a4d6a4d7a4d8a4d9a4daa4dba4dca4dda4dea4dfa4e0a4e1a4e2a4e3a4e4a4e5a4e6a4e7a4e8a4e9a4eaa4eba4eca4eda4eea4efa4f0a4f1a4f2a4f3003f003f003f003f003f003f003fa961a962a966a967003f003fa5a1a5a2a5a3a5a4a5a5a5a6a5a7a5a8a5a9a5aaa5aba5aca5ada5aea5afa5b0a5b1a5b2a5b3a5b4a5b5a5b6a5b7a5b8a5b9a5baa5bba5bca5bda5bea5bfa5c0a5c1a5c2a5c3a5c4a5c5a5c6a5c7a5c8a5c9a5caa5cba5cca5cda5cea5cfa5d0a5d1a5d2a5d3a5d4a5d5a5d6a5d7a5d8a5d9a5daa5dba5dca5dda5dea5dfa5e0a5e1a5e2a5e3a5e4a5e5a5e6a5e7a5e8a5e9a5eaa5eba5eca5eda5eea5efa5f0a5f1a5f2a5f3a5f4a5f5a5f6003f003f003f003f003fa960a963a964
";i:50;s:154:"0529a8c5a8c6a8c7a8c8a8c9a8caa8cba8cca8cda8cea8cfa8d0a8d1a8d2a8d3a8d4a8d5a8d6a8d7a8d8a8d9a8daa8dba8dca8dda8dea8dfa8e0a8e1a8e2a8e3a8e4a8e5a8e6a8e7a8e8a8e9
";i:51;s:534:"20a3a2e5a2e6a2e7a2e8a2e9a2eaa2eba2eca2eda2ee003f003f003f003f003f003f003fa95a003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa949
";i:52;s:294:"8ed5a94aa94b003f003f003f003f003f003f003f003f003f003f003f003fa94ca94da94e003f003fa94f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa950003f003f003f003f003f003f003f003f003fa951003f003fa952a953003f003fa954
";i:53;s:3:"0
";i:54;s:3:"0
";i:55;s:3:"0
";i:56;s:3:"0
";i:57;s:3:"0
";i:58;s:3:"0
";i:59;s:3:"0
";i:60;s:3:"0
";i:61;s:3:"0
";i:62;s:3:"0
";i:63;s:3:"0
";i:64;s:3:"0
";i:65;s:3:"0
";i:66;s:3:"0
";i:67;s:3:"0
";i:68;s:3:"0
";i:69;s:3:"0
";i:70;s:3:"0
";i:71;s:3:"0
";i:72;s:3:"0
";i:73;s:3:"0
";i:74;s:3:"0
";i:75;s:3:"0
";i:76;s:3:"0
";i:77;s:3:"0
";i:78;s:3:"0
";i:79;s:1030:"00ffd2bbb6a18140c6df814181428143cdf2d5c9c8fdc9cfcfc2d8a2b2bbd3eb8144d8a4b3f38145d7a8c7d2d8a7cac08146c7f0b1fbd2b5b4d4b6abcbbfd8a9814781488149b6aa814ac1bdd1cf814bc9a5d8ad814cb8f6d1bee3dcd6d0814d814eb7e1814fb4ae8150c1d98151d8bc8152cde8b5a4ceaad6f78153c0f6bed9d8af815481558156c4cb8157bec38158d8b1c3b4d2e58159d6aecedad5a7baf5b7a6c0d6815ac6b9c5d2c7c7815bb9d4815cb3cbd2d2815d815ed8bfbec5c6f2d2b2cfb0cfe7815f816081618162cae981638164d8c081658166816781688169816ac2f2c2d2816bc8e9816c816d816e816f817081718172817381748175c7ac8176817781788179817a817b817cc1cb817dd3e8d5f9817ecac2b6fed8a1d3dabff78180d4c6bba5d8c1cee5beae81818182d8a88183d1c7d0a9818481858186d8bdd9efcdf6bfba8187bdbbbaa5d2e0b2fabae0c4b68188cfedbea9cda4c1c18189818a818bc7d7d9f1818cd9f4818d818e818f8190c8cbd8e9819181928193d2dacab2c8cad8ecd8ead8c6bdf6c6cdb3f08194d8ebbdf1bde98195c8d4b4d381968197c2d88198b2d6d7d0cacbcbfbd5ccb8b6cfc98199819a819bd9dad8f0c7aa819cd8ee819db4fac1eed2d4819e819fd8ed81a0d2c7d8efc3c781a181a281a3d1f681a4d6d9d8f281a5d8f5bcfebcdb81a681a781a8c8ce81a9b7dd81aab7c2
";i:80;s:1030:"00ff81abc6f381ac81ad81ae81af81b081b181b2d8f8d2c181b381b4cee9bcbfb7fcb7a5d0dd81b581b681b781b881b9d6dad3c5bbefbbe1d8f181ba81bbc9a1ceb0b4ab81bcd8f381bdc9cbd8f6c2d7d8f781be81bfceb1d8f981c081c181c2b2aeb9c081c3d9a381c4b0e981c5c1e681c6c9ec81c7cbc581c8cbc6d9a481c981ca81cb81cc81cdb5e881ce81cfb5ab81d081d181d281d381d481d5cebbb5cdd7a1d7f4d3d381d6cce581d7bace81d8d9a2d9dcd3e0d8fdb7f0d7f7d8fed8fad9a1c4e381d981dad3b6d8f4d9dd81dbd8fb81dcc5e581dd81dec0d081df81e0d1f0b0db81e181e2bcd1d9a681e3d9a581e481e581e681e7d9acd9ae81e8d9abcab981e981ea81ebd9a9d6b681ec81ed81eeb3ded9a881efc0fd81f0cacc81f1d9aa81f2d9a781f381f4d9b081f581f6b6b181f781f881f9b9a981fad2c081fb81fccfc081fd81fec2c28240bdc4d5ecb2e0c7c8bfebd9ad8241d9af8242ceeabaee82438244824582468247c7d682488249824a824b824c824d824e824f8250b1e3825182528253b4d9b6edd9b48254825582568257bfa182588259825ad9dec7cec0fed9b8825b825c825d825e825fcbd7b7fd8260d9b58261d9b7b1a3d3e1d9b98262d0c58263d9b682648265d9b18266d9b2c1a9d9b382678268bcf3d0deb8a98269bee3826ad9bd826b826c826d826ed9ba826fb0b3827082718272d9c28273
";i:81;s:1030:"00ff827482758276827782788279827a827b827c827d827e8280d9c4b1b68281d9bf82828283b5b98284bef3828582868287ccc8baf2d2d08288d9c38289828abde8828bb3ab828c828d828ed9c5beeb828fd9c6d9bbc4df8290d9bed9c1d9c0829182928293829482958296829782988299829a829bd5ae829cd6b5829dc7e3829e829f82a082a1d9c882a282a382a4bcd9d9ca82a582a682a7d9bc82a8d9cbc6ab82a982aa82ab82ac82add9c982ae82af82b082b1d7f682b2cda382b382b482b582b682b782b882b982babda182bb82bc82bd82be82bf82c0d9cc82c182c282c382c482c582c682c782c882c9c5bccdb582ca82cb82ccd9cd82cd82ced9c7b3a5bffe82cf82d082d182d2b8b582d382d4c0fc82d582d682d782d8b0f882d982da82db82dc82dd82de82df82e082e182e282e382e482e582e682e782e882e982ea82eb82ec82edb4f682eed9ce82efd9cfb4a2d9d082f082f1b4df82f282f382f482f582f6b0c182f782f882f982fa82fb82fc82fdd9d1c9b582fe8340834183428343834483458346834783488349834a834b834c834d834e834f83508351cff1835283538354835583568357d9d283588359835ac1c5835b835c835d835e835f836083618362836383648365d9d6c9ae8366836783688369d9d5d9d4d9d7836a836b836c836dcbdb836ebda9836f8370837183728373c6a78374837583768377
";i:82;s:1030:"00ff83788379837a837b837c837dd9d3d9d8837e83808381d9d9838283838384838583868387c8e583888389838a838b838c838d838e838f839083918392839383948395c0dc8396839783988399839a839b839c839d839e839f83a083a183a283a383a483a583a683a783a883a983aa83ab83ac83ad83ae83af83b083b183b2b6f9d8a3d4ca83b3d4aad0d6b3e4d5d783b4cfc8b9e283b5bfcb83b6c3e283b783b883b9b6d283ba83bbcdc3d9eed9f083bc83bd83beb5b383bfb6b583c083c183c283c383c4bea483c583c6c8eb83c783c8c8ab83c983cab0cbb9abc1f9d9e283cbc0bcb9b283ccb9d8d0cbb1f8c6e4bedfb5e4d7c883cdd1f8bce6cade83ce83cfbcbdd9e6d8e783d083d1c4da83d283d3b8d4c8bd83d483d5b2e1d4d983d683d783d883d9c3b083da83dbc3e1daa2c8df83dcd0b483ddbefcc5a983de83df83e0b9da83e1daa383e2d4a9daa483e383e483e583e683e7d9fbb6ac83e883e9b7ebb1f9d9fcb3e5bef683eabff6d2b1c0e483eb83ec83edb6b3d9fed9fd83ee83efbebb83f083f183f2c6e083f3d7bcdaa183f4c1b983f5b5f2c1e883f683f7bcf583f8b4d583f983fa83fb83fc83fd83fe844084418442c1dd8443c4fd84448445bcb8b7b284468447b7ef84488449844a844b844c844dd9ec844ec6be844fbfadbbcb84508451b5ca8452dbc9d0d78453cdb9b0bcb3f6bbf7dbcabaaf8454d4e4
";i:83;s:1030:"00ffb5b6b5f3d8d6c8d084558456b7d6c7d0d8d78457bfaf84588459dbbbd8d8845a845bd0ccbbae845c845d845eebbec1d0c1f5d4f2b8d5b4b4845fb3f584608461c9be846284638464c5d0846584668467c5d9c0fb8468b1f08469d8d9b9ce846ab5bd846b846cd8da846d846ed6c6cba2c8afc9b2b4ccbfcc846fb9f48470d8dbd8dcb6e7bcc1ccea847184728473847484758476cff78477d8ddc7b084788479b9d0bda3847a847bccde847cc6ca847d847e848084818482d8e08483d8de84848485d8df848684878488b0fe8489bee7848acaa3bcf4848b848c848d848eb8b1848f8490b8ee849184928493849484958496849784988499849ad8e2849bbdcb849cd8e4d8e3849d849e849f84a084a1c5fc84a284a384a484a584a684a784a8d8e584a984aad8e684ab84ac84ad84ae84af84b084b1c1a684b2c8b0b0ecb9a6bcd3cef1dbbdc1d384b384b484b584b6b6afd6fac5acbdd9dbbedbbf84b784b884b9c0f8bea2c0cd84ba84bb84bc84bd84be84bf84c084c184c284c3dbc0cac684c484c584c6b2aa84c784c884c9d3c284cac3e384cbd1ab84cc84cd84ce84cfdbc284d0c0d584d184d284d3dbc384d4bfb184d584d684d784d884d984dac4bc84db84dc84dd84dec7da84df84e084e184e284e384e484e584e684e784e884e9dbc484ea84eb84ec84ed84ee84ef84f084f1d9e8c9d784f284f384f4b9b4cef0
";i:84;s:1030:"00ffd4c884f584f684f784f8b0fcb4d284f9d0d984fa84fb84fc84fdd9e984fedecbd9eb8540854185428543d8b0bbafb1b18544b3d7d8ce85458546d4d185478548bdb3bfef8549cfbb854a854bd8d0854c854d854eb7cb854f85508551d8d185528553855485558556855785588559855a855bc6a5c7f8d2bd855c855dd8d2c4e4855ecaae855fc7a78560d8a68561c9fdcee7bbdcb0eb856285638564bbaad0ad8565b1b0d7e4d7bf8566b5a5c2f4c4cf85678568b2a98569b2b7856ab1e5dfb2d5bcbfa8c2acd8d5c2b1856bd8d4ced4856cdae0856dcec0856e856fd8b4c3aed3a1cea38570bcb4c8b4c2d18571beedd0b68572dae18573857485758576c7e485778578b3a78579b6f2ccfcc0fa857a857bc0f7857cd1b9d1e1d8c7857d857e85808581858285838584b2de85858586c0e58587baf185888589d8c8858ad4ad858b858ccfe1d8c9858dd8cacfc3858eb3f8bec7858f859085918592d8cb8593859485958596859785988599dbcc859a859b859c859dc8a5859e859f85a0cfd885a1c8feb2ce85a285a385a485a585a6d3d6b2e6bcb0d3d1cbabb7b485a785a885a9b7a285aa85abcae585acc8a1cadcb1e4d0f085adc5d185ae85af85b0dbc5b5fe85b185b2bfdab9c5bee4c1ed85b3dfb6dfb5d6bbbdd0d5d9b0c8b6a3bfc9cca8dfb3cab7d3d285b4d8cfd2b6bac5cbbeccbe85b5dfb7b5f0dfb485b685b7
";i:85;s:1030:"00ff85b8d3f585b9b3d4b8f785badfba85bbbacfbcaab5f585bccdacc3fbbaf3c0f4cdc2cff2dfb8cfc585bdc2c0dfb9c2f085be85bf85c0befd85c1c1dfcdccd2f7b7cddfc185c2dfc485c385c4b7f1b0c9b6d6b7d485c5baacccfdbfd4cbb1c6f485c6d6a8dfc585c7cee2b3b385c885c9cefcb4b585cacec7baf085cbcee185ccd1bd85cd85cedfc085cf85d0b4f485d1b3ca85d2b8e6dfbb85d385d485d585d6c4c585d7dfbcdfbddfbec5bbdfbfdfc2d4b1dfc385d8c7baced885d985da85db85dc85ddc4d885dedfca85dfdfcf85e0d6dc85e185e285e385e485e585e685e785e8dfc9dfdaceb685e9bac7dfcedfc8c5de85ea85ebc9ebbaf4c3fc85ec85edbed785eedfc685efdfcd85f0c5d885f185f285f385f4d5a6bacd85f5beccd3bdb8c085f6d6e485f7dfc7b9bebfa785f885f9c1fcdfcbdfcc85fadfd085fb85fc85fd85fe8640dfdbdfe58641dfd7dfd6d7c9dfe3dfe4e5ebd2a7dfd28642bfa98643d4db8644bfc8dfd4864586468647cfcc86488649dfdd864ad1ca864bdfdeb0a7c6b7dfd3864cbae5864db6dfcddbb9fed4d5864e864fdfdfcfecb0a5dfe7dfd1d1c6dfd5dfd8dfd9dfdc8650bba98651dfe0dfe18652dfe2dfe6dfe8d3b486538654865586568657b8e7c5b6dfeac9dac1a8c4c486588659bfdecff8865a865b865cd5dcdfee865d865e865f866086618662b2b88663badfdfec8664dbc1
";i:86;s:1030:"00ff8665d1e48666866786688669cbf4b4bd866ab0a6866b866c866d866e866fdff1ccc6dff286708671dfed867286738674867586768677dfe986788679867a867bdfeb867cdfefdff0bbbd867d867edff386808681dff48682bba38683cadbcea8e0a7b3aa8684e0a6868586868687e0a186888689868a868bdffe868ccdd9dffc868ddffa868ebfd0d7c4868fc9cc86908691dff8b0a186928693869486958696dffd869786988699869adffbe0a2869b869c869d869e869fe0a886a086a186a286a3b7c886a486a5c6a1c9b6c0b2dff586a686a7c5be86a8d8c4dff9c4f686a986aa86ab86ac86ad86aee0a3e0a4e0a5d0a586af86b0e0b4cce486b1e0b186b2bfa6e0afceb9e0abc9c686b386b4c0aee0aebaedbab0e0a986b586b686b7dff686b8e0b386b986bae0b886bb86bc86bdb4ade0b986be86bfcfb2bac886c0e0b086c186c286c386c486c586c686c7d0fa86c886c986ca86cb86cc86cd86ce86cf86d0e0ac86d1d4fb86d2dff786d3c5e786d4e0ad86d5d3f786d6e0b6e0b786d786d886d986da86dbe0c4d0e186dc86dd86dee0bc86df86e0e0c9e0ca86e186e286e3e0bee0aac9a4e0c186e4e0b286e586e686e786e886e9cac8e0c386eae0b586ebcecb86eccbc3e0cde0c6e0c286ede0cb86eee0bae0bfe0c086ef86f0e0c586f186f2e0c7e0c886f3e0cc86f4e0bb86f586f686f786f886f9cbd4e0d586fa
";i:87;s:1030:"00ffe0d6e0d286fb86fc86fd86fe87408741e0d0bcce87428743e0d18744b8c2d8c587458746874787488749874a874b874cd0ea874d874ec2ef874f8750e0cfe0bd875187528753e0d4e0d387548755e0d78756875787588759e0dce0d8875a875b875cd6f6b3b0875dd7ec875ecbbb875f8760e0da8761cefb876287638764bad987658766876787688769876a876b876c876d876e876f8770e0e1e0ddd2ad87718772877387748775e0e287768777e0dbe0d9e0df87788779e0e0877a877b877c877d877ee0de8780e0e4878187828783c6f7d8acd4ebe0e6cac98784878587868787e0e587888789878a878bb8c1878c878d878e878fe0e7e0e887908791879287938794879587968797e0e9e0e387988799879a879b879c879d879ebabfcce7879f87a087a1e0ea87a287a387a487a587a687a787a887a987aa87ab87ac87ad87ae87af87b0cff987b187b287b387b487b587b687b787b887b987ba87bbe0eb87bc87bd87be87bf87c087c187c2c8c287c387c487c587c6bdc087c787c887c987ca87cb87cc87cd87ce87cf87d087d187d287d3c4d287d487d587d687d787d887d987da87db87dce0ec87dd87dee0ed87df87e0c7f4cbc487e1e0eebbd8d8b6d2f2e0efcdc587e2b6da87e387e487e587e687e787e8e0f187e9d4b087ea87ebc0a7b4d187ec87edcea7e0f087ee87ef87f0e0f2b9cc87f187f2b9facdbce0f3
";i:88;s:1030:"00ff87f387f487f5c6d4e0f487f6d4b287f7c8a6e0f6e0f587f887f987fa87fb87fc87fd87fe8840884188428843884488458846884788488849e0f7884a884bcdc1884c884d884ecaa5884f885088518852d4dadbd7dbd98853dbd8b9e7dbdcdbddb5d888548855dbda8856885788588859885adbdbb3a1dbdf885b885cbbf8885dd6b7885edbe0885f886088618862bef988638864b7bb8865dbd0ccaebfb2bbb5d7f8bfd38866886788688869886abfe9886b886cbce1ccb3dbdeb0d3ceebb7d8d7b9c6c2886d886ec0a4886fccb98870dbe7dbe1c6badbe38871dbe88872c5f7887388748875dbea88768877dbe9bfc088788879887adbe6dbe5887b887c887d887e8880b4b9c0acc2a2dbe2dbe48881888288838884d0cddbed88858886888788888889c0dddbf2888a888b888c888d888e888f8890b6e28891889288938894dbf3dbd2b9b8d4abdbec8895bfd1dbf08896dbd18897b5e68898dbebbfe58899889a889bdbee889cdbf1889d889e889fdbf988a088a188a288a388a488a588a688a788a8b9a1b0a388a988aa88ab88ac88ad88ae88afc2f188b088b1b3c7dbef88b288b3dbf888b4c6d2dbf488b588b6dbf5dbf7dbf688b788b8dbfe88b9d3f2b2ba88ba88bb88bcdbfd88bd88be88bf88c088c188c288c388c4dca488c5dbfb88c688c788c888c9dbfa88ca88cb88ccdbfcc5e0bbf988cd88cedca388cf88d0
";i:89;s:1030:"00ffdca588d1ccc388d288d388d4b6d1ddc088d588d688d7dca188d8dca288d988da88dbc7b588dc88dd88deb6e988df88e088e1dca788e288e388e488e5dca688e6dca9b1a488e788e8b5cc88e988ea88eb88ec88edbfb088ee88ef88f088f188f2d1df88f388f488f588f6b6c288f788f888f988fa88fb88fc88fd88fe894089418942894389448945dca88946894789488949894a894b894ccbfaebf3894d894e894fcbdc89508951cbfe895289538954ccc189558956895789588959c8fb895a895b895c895d895e895fdcaa89608961896289638964cceedcab89658966896789688969896a896b896c896d896e896f897089718972897389748975dbd38976dcafdcac8977beb38978cafb8979897a897bdcad897c897d897e89808981898289838984c9cac4b989858986898789888989c7bddcae898a898b898cd4f6d0e6898d898e898f89908991899289938994c4abb6d589958996899789988999899a899b899c899d899e899f89a089a189a289a389a489a589a6dbd489a789a889a989aab1da89ab89ac89addbd589ae89af89b089b189b289b389b489b589b689b789b8dbd689b989ba89bbbabe89bc89bd89be89bf89c089c189c289c389c489c589c689c789c889c9c8c089ca89cb89cc89cd89ce89cfcabfc8c989d0d7b389d1c9f989d289d3bfc789d489d5baf889d689d7d2bc89d889d989da89db89dc89dd
