a:257:{i:0;s:43:"<Unicode编码对应的BIG5编码的16进制数表示>
";i:38;s:926:"00e5a277003fa278003f003f003f003f003f003f003f003f003fa27a003f003f003fa27b003f003f003fa27c003f003f003fa27d003f003f003fa275003f003f003f003f003f003f003fa274003f003f003f003f003f003f003fa273003f003f003f003f003f003f003fa272003f003f003f003f003f003f003fa271003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa2a4003f003f003f003f003f003f003f003f003f003f003f003f003fa2a5003f003fa2a7003f003f003f003f003f003f003f003fa2a6003f003fa27ea2a1a2a3a2a2a2aca2ada2ae003f003f003f003f003f003f003f003f003f003f003f003f003fa262a263a264a265a266a267a268a269a270a26fa26ea26da26ca26ba26a003f003f003f003fa276a279003f003f003f003f003f003f003f003f003f003fa1bda1bc003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1b6a1b5003f003f003f003f003f003f003f003fa1bfa1be003f003f003f003f003f003f003f003fa1bba1ba003f003f003fa1b3003f003fa1b7a1b4003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa2a8a2a9a2aba2aa
";i:39;s:254:"0542a1b9a1b8003f003fa1f3003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1f0a1f2a1f1
";i:40;s:3:"0
";i:41;s:3:"0
";i:42;s:3:"0
";i:43;s:3:"0
";i:44;s:3:"0
";i:45;s:3:"0
";i:46;s:3:"0
";i:47;s:3:"0
";i:48;s:3:"0
";i:49;s:1026:"00fea140a142a143a1b2003fc6a4003f003fa171a172a16da16ea175a176a179a17aa169a16aa245003fa165a166003f003f003f003f003f003f003fa1a9a1aa003f003fa2c3a2c4a2c5a2c6a2c7a2c8a2c9a2caa2cb003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fc6a5c6a6c6a7c6a8c6a9c6aac6abc6acc6adc6aec6afc6b0c6b1c6b2c6b3c6b4c6b5c6b6c6b7c6b8c6b9c6bac6bbc6bcc6bdc6bec6bfc6c0c6c1c6c2c6c3c6c4c6c5c6c6c6c7c6c8c6c9c6cac6cbc6ccc6cdc6cec6cfc6d0c6d1c6d2c6d3c6d4c6d5c6d6c6d7c6d8c6d9c6dac6dbc6dcc6ddc6dec6dfc6e0c6e1c6e2c6e3c6e4c6e5c6e6c6e7c6e8c6e9c6eac6ebc6ecc6edc6eec6efc6f0c6f1c6f2c6f3c6f4c6f5c6f6c6f7003f003f003f003f003f003f003f003f003fc6a2c6a3003f003fc6f8c6f9c6fac6fbc6fcc6fdc6fec740c741c742c743c744c745c746c747c748c749c74ac74bc74cc74dc74ec74fc750c751c752c753c754c755c756c757c758c759c75ac75bc75cc75dc75ec75fc760c761c762c763c764c765c766c767c768c769c76ac76bc76cc76dc76ec76fc770c771c772c773c774c775c776c777c778c779c77ac77bc77cc77dc77ec7a1c7a2c7a3c7a4c7a5c7a6c7a7c7a8c7a9c7aac7abc7acc7adc7aec7afc7b0003f003f003f003f003f003f003fc6a1
";i:50;s:154:"0529a374a375a376a377a378a379a37aa37ba37ca37da37ea3a1a3a2a3a3a3a4a3a5a3a6a3a7a3a8a3a9a3aaa3aba3aca3ada3aea3afa3b0a3b1a3b2a3b3a3b4a3b5a3b6a3b7a3b8a3b9a3ba
";i:51;s:10:"a3a3a1c0
";i:52;s:294:"8ed5a255a256003f003f003f003f003f003f003f003f003f003f003f003fa250a251a252003f003fa254003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa257003f003f003f003f003f003f003f003f003fa253003f003fa1eba1ea003f003fa24f
";i:53;s:3:"0
";i:54;s:3:"0
";i:55;s:3:"0
";i:56;s:3:"0
";i:57;s:3:"0
";i:58;s:3:"0
";i:59;s:3:"0
";i:60;s:3:"0
";i:61;s:3:"0
";i:62;s:3:"0
";i:63;s:3:"0
";i:64;s:3:"0
";i:65;s:3:"0
";i:66;s:3:"0
";i:67;s:3:"0
";i:68;s:3:"0
";i:69;s:3:"0
";i:70;s:3:"0
";i:71;s:3:"0
";i:72;s:3:"0
";i:73;s:3:"0
";i:74;s:3:"0
";i:75;s:3:"0
";i:76;s:3:"0
";i:77;s:3:"0
";i:78;s:3:"0
";i:79;s:1030:"00ffa440a442003fa443003f003f003fc945a456a454a457a455c946a4a3c94fc94da4a2a4a1003f003fa542a541a540003fa543a4fe003f003f003f003fa5e0a5e1003f003f003f003f003f003fa8c3003f003f003f003fa458003fa4a4c950003fa4a5c963a6eacbb1003f003f003f003fa459a4a6003fa544c964003f003f003f003f003fc940a444003fa45b003fc947a45c003f003fa4a7003fa545a547a546003f003fa5e2a5e3003f003fa8c4003fadbca441003f003fc941a445a45ea45d003f003f003f003f003f003f003f003f003fa5e4003f003f003f003f003f003f003f003f003fa8c5003f003f003f003f003f003f003f003f003f003fb0aed44b003f003fb6c3dcb1dcb2003fa446003fa4a9003f003fa8c6a447c948a45f003f003fa4aaa4acc951a4ada4ab003f003f003fa5e5003fa8c7003f003fa8c8ab45003fa460a4ae003fa5e6a5e8a5e7003fa6eb003f003fa8c9a8caab46ab47003f003f003f003fadbd003f003fdcb3003f003ff6d6a448003f003f003f003f003fa4b0a4afc952a4b1a4b7003fa4b2a4b3c954c953a4b5a4b6003fa4b4003f003f003f003f003f003fa54aa54ba54ca54da549a550c96a003fc966c969a551a561003fc968003fa54ea54fa548003f003fc965c967003f003f003f003f003f003fa5f5c9b0a5f2a5f6c9bac9aea5f3c9b2003f003f003fa5f4003fa5f7003fa5e9
";i:80;s:1026:"00fec9b1a5f8c9b5003fc9b9c9b6003f003fc9b3a5eaa5eca5f9003fa5eec9aba5f1a5efa5f0c9bbc9b8c9afa5ed003f003fc9aca5eb003f003f003fc9b4003f003f003f003fc9b7003f003f003f003f003f003f003f003f003fc9adca66003fa742a6f4003f003fca67a6f1003fa744003fa6f9003fa6f8ca5ba6fca6f7ca60ca68003fca64003fa6fa003f003fa6fda6eea747ca5d003f003fcbbda6eca743a6eda6f5a6f6ca62ca5ea6fba6f3ca5aa6efca65a745a748a6f2a740a746a6f0ca63a741ca69ca5ca6feca5f003f003fca61003fa8d8cbbfcbcba8d0003fcbcca8cba8d5003f003fa8cecbb9a8d6cbb8cbbccbc3cbc1a8dea8d9cbb3cbb5a8dba8cfcbb6cbc2cbc9a8d4cbbbcbb4a8d3cbb7a8d7cbba003fa8d2003fa8cd003fa8dccbc4a8ddcbc8003fcbc6cbcaa8dacbbecbb2003fcbc0a8d1cbc5a8cccbc7003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fab56ab4a003f003fcde0cde8003fab49ab51ab5d003fcdeecdeccde7003f003f003fab4bcdedcde3ab59ab50ab58cdde003fcdea003fcde1ab54cde2003fcdddab5bab4eab57ab4d003fcddfcde4003fcdebab55ab52cde6ab5acde9cde5ab4fab5cab53ab4cab48003f003f003f003f003f003f003f003f003f003fcdef003fadd7adc1003fadd1003fadd6d0d0d0cfd0d4d0d5adc4003fadcd003f003f003fadda
";i:81;s:1030:"00ffadce003f003f003f003fd0c9adc7d0ca003faddc003fadd3adbeadbfd0ddb0bf003fadccadcbd0cbadcfd45badc6d0d6add5add4adcad0ced0d7003fd0c8adc9d0d8add2d0ccadc0003fadc3adc2d0d9add0adc5add9addbd0d3add8003fd0dbd0cdd0dc003fd0d1003fd0da003fd0d2003f003f003f003fadc8003f003f003fd463d457003fb0b3003fd45cd462b0b2d455b0b6d459d452b0b4d456b0b9b0be003fd467003fd451003fb0ba003fd466003f003fb0b5d458b0b1d453d44fd45dd450d44ed45ad460d461b0b7003f003fd85bd45ed44dd45f003fb0c1d464b0c0d44c003fd454d465b0bcb0bbb0b8b0bd003f003fb0af003f003fb0b0003f003fb3c8003fd85ed857003fb3c5003fd85f003f003f003fd855d858b3c4d859003f003fb3c7d85d003fd853d852b3c9003fb3cab3c6b3cbd851d85cd85ad854003f003f003fb3c3d856003f003f003f003f003f003f003f003fb6cab6c4dcb7b6cddcbddcc0b6c6b6c7dcbab6c5dcc3b6cbdcc4003fdcbfb6cc003fdcb4b6c9dcb5003fdcbedcbc003fdcb8b6c8dcb6b6cedcbbdcc2dcb9dcc1003f003fb9b6b9b3003fb9b4003fe0f9e0f1b9b2b9afe0f2003f003fb9b1e0f5003fe0f7003f003fe0fe003f003fe0fde0f8b9aee0f0b9ace0f3b9b7e0f6003fe0fab9b0b9ade0fce0fbb9b5003fe0f4003fbbf8e4ec003fe4e9bbf9003fbbf7003fe4f0e4ede4e6
";i:82;s:1022:"00fdbbf6003fbbfae4e7bbf5bbfde4eae4ebbbfbbbfce4f1e4eee4ef003f003f003fbeaae8f8bea7e8f5bea9beab003fe8f6bea8003fe8f7003fe8f4003f003fc076ecbdc077ecbb003fecbcecbaecb9003f003fecbec075003f003fefb8efb9003fe4e8efb7c078c35ff1ebf1ec003fc4d7c4d8f5c1f5c0c56cc56bf7d0003fa449a461a4b9003fa4b8a553a552a5fca5fba5fda5fa003fa74aa749a74b003f003f003f003fa8e0003fa8dfa8e1003fab5e003fa259d0dea25ab0c2a25ca25bd860003fa25db9b8a25e003fa44a003fa4baa5fea8e2003fa44ba4bda4bba4bc003f003fa640003f003f003fa74ca8e4a8e3a8e5003f003f003faddd003f003f003fbeac003f003f003f003f003f003fc94e003fa554a555003f003fa641003fca6a003fab60ab5fd0e0d0dfb0c3003fa4bec955003f003f003f003f003fcbcd003fab61003fade0003faddeaddf003f003f003f003fbead003fa556003f003f003fa642c9bc003f003f003f003fa74da74e003fca6b003f003fcbcea8e6cbcf003f003f003f003f003fd0e2d0e3ade3003fd0e4003fd0e1ade4ade2ade1d0e5003fd468003f003f003fd861003f003fdcc5e140003f003f003fbbfebeaee8f9003fa44ca45a003f003f003f003f003f003f003f003f003f003f003f003f003f003fb0c4b3cd003fb9b9003fc942a4bf003fa559a557a558003f003fa8e7
";i:83;s:1030:"00ffa44da44e003fa462003f003fa4c0a4c1a4c2c9bea55a003fc96b003fa646003fc9bfa644a645c9bd003f003fa647a643003f003f003f003fca6caaecca6d003f003fca6e003f003fa750a74f003f003fa753a751a752003f003f003fa8ed003fa8eccbd4cbd1cbd2003fcbd0a8eea8eaa8e9003fa8eba8e8003f003f003f003f003fa8ef003fab63cdf0003fcbd3ab68003fcdf1ab64ab67ab66ab65ab62003f003f003fd0e8003fade7d0ebade5003f003f003fd0e7ade8ade6ade9d0e9d0ea003fd0e6d0ec003f003f003f003f003f003fb3d1b0c5d469d46bd46ad46cb0c6003f003fb3ce003fb3cfb3d0003fb6d0dcc7003fdcc6dcc8dcc9b6d1003fb6cfe141e142b9bbb9bae35a003f003fbc40bc41bc42bc44e4f2e4f3bc43003f003f003fbeaf003fbeb0003f003ff1edf5c3f5c2f7d1003fa44f003f003f003fa55ca55b003f003fa648003f003fc9c0003f003fa755a756a754a757ca6fca70003f003f003f003f003f003f003f003f003f003f003f003fa8f1cbd5003fa8f0003fcdf2ab6ccdf3ab6b003f003f003fab69003fab6a003f003f003fd0ed003f003f003f003fb0c7d46e003fb0cad46db1e5b0c9b0c8003fb3d4003fb3d3b3d2b6d2003f003fb6d5b6d6b6d4003fb6d3003f003fe143003fe144003f003f003fe4f5bc45e4f4003fbeb1ecbfc079003ff1eec455003fa463a4c3c956003fa4c4a4c5
";i:84;s:998:"05fca55da55e003fa649ca71cbd6cbd7003fab6dd0eeb0ccb0cbd863d862003f003fa450a4c6a55f003fb0cdc943003fc96ca560003fc9c2a64ba64ac9c1a758003f003f003f003f003f003fadea003f003fd46f003fb6d7e145b9bc003f003fe8fa003f003ff3fd003fa4c7003f003fcbd8cdf4b0d0b0ceb0cfa451003fa464a2cda4ca003fa4c9a4c8a563a562003fc96dc9c3003f003f003fa8f5a8f2a8f4a8f3003f003fab6e003f003fb3d5003fa452003fa4cb003fa565a564003fca72003f003fa8f6003f003f003f003f003fc957003fa567a566a64ca64dca73a759003fa75a003fa8f7a8f8a8f9003fab6fcdf5003f003fadeb003f003fc944003fa4cc003f003f003f003f003fc9c4003f003f003fca74ca75003f003fcbd9003fcbda003fcdf7cdf6cdf9cdf8ab70003fd470adedd0efadec003f003f003f003fd864b3d6003fd865003f003f003f003fe146b9bd003f003f003f003fbc46003ff1ef003f003f003f003fc958003fa568003f003f003f003f003f003f003fb0d1003f003f003f003fa453a465a4cea4cd003fa4cf003f003f003f003f003f003fa8fb003fa8faa8fc003f003f003fab71003f003f003fadee003fe8fbc24fa466a56aa579a574003fa56fa56ea575a573a56ca57aa56da569a578a577a576a56b003fa572003f003fa571003f003fa57ba570
";i:85;s:1026:"01ffa653003fa659a655003fa65bc9c5a658a64ea651a654a650a657a65aa64fa652a656a65c003f003f003f003f003fca7eca7b003fa767ca7ca75ba75da775a770003f003f003fcaa5ca7da75fa761caa4a768ca78a774a776a75ca76d003fca76a773003fa764003fa76ea76fca77a76ca76a003fa76ba771caa1a75e003fa772caa3a766a763003fca7aa762caa6a765003fa769003f003f003fa760caa2003f003f003f003fca79003f003f003f003f003f003f003f003f003f003f003fcbebcbeaa94fcbedcbefcbe4cbe7cbeea950003f003fcbe1cbe5003f003fcbe9ce49a94bce4da8fdcbe6a8fea94ca945a941003fcbe2a944a949a952cbe3cbdca943cbddcbdf003fa946003fa948cbdbcbe0003f003fa951a94dcbe8a953003fa94acbdea947003f003fa942a940003fcbec003fa94e003f003f003f003f003fce48cdfbce4b003f003fcdfdab78aba8ab74aba7ab7daba4ab72cdfcce43aba3ce4faba5003fab79003f003fce45ce42ab77003fcdfaaba6ce4aab7cce4caba9ab73ab7eab7bce40aba1ce46ce47ab7aaba2ab76003f003f003f003fab75cdfe003f003f003f003f003f003fce44003f003f003f003f003f003f003fce4e003fd144adfbd0f1003fd0f6adf4ae40d0f4adefadf9adfed0fb003fadfaadfd003f003fd0feadf5d0f5003f003f003fd142d143003fadf7d141adf3ae43003fd0f8
";i:86;s:1026:"01ffadf1003fd146d0f9d0fdadf6ae42d0faadfcd140d147d4a1003fd145ae44adf0d0fcd0f3003fadf8003f003fd0f2003f003fd0f7003f003f003f003f003f003f003f003f003f003f003fd0f0ae41003f003fd477003fb0e4d4a7b0e2b0dfd47cb0dbd4a2b0e6d476d47bd47aadf2b0e1d4a5003fd4a8d473003fb3e8003fd4a9b0e7003fb0d9b0d6d47eb0d3003fd4a6003fb0dad4aa003fd474d4a4b0ddd475d478d47d003f003fb0deb0dcb0e8003f003f003f003fb0e3003fb0d7b1d2003fb0d8d479b0e5b0e0d4a3b0d5003f003f003fb0d4003f003f003f003f003f003f003f003f003f003fd471d472d86a003f003f003fb3d7b3dad875b3eed878b3d8d871b3deb3e4b5bd003f003fb3e2d86eb3efb3dbb3e3d876dcd7d87bd86f003fd866d873d86db3e1d879003f003fb3ddb3f1b3ea003fb3dfb3dc003fb3e7003fd87ad86cd872d874d868d877b3d9d867003fb3e0b3f0b3ecd869b3e6003f003fb3edb3e9b3e5003fd870003f003f003f003f003fb3eb003f003f003fdcd5dcd1003fdce0dccadcd3b6e5b6e6b6dedcdcb6e8dccfdccedcccdcdeb6dcdcd8dccdb6dfdcd6b6dadcd2dcd9dcdb003f003fdcdfb6e3dccbb6dddcd0003fb6d8003fb6e4dcdab6e0b6e1b6e7b6dba25fb6d9dcd4003f003f003f003f003fb6e2003f003fdcdd003f003f003fb9cdb9c8003fe155e151003fe14bb9c2b9bee154
";i:87;s:1030:"00ffb9bfe14ee150003fe153003fb9c4003fb9cbb9c5003f003fe149b9c6b9c7e14cb9cc003fe14ae14fb9c3e148b9c9b9c1003f003f003fb9c0e14de152003fb9ca003f003f003f003f003f003f003fe147003fbc4de547003fe544003fbc47bc53bc54003fbc4ae542bc4ce4f9bc52003fe546bc49e548bc48003fe543e545bc4be541e4fae4f7003f003fd86be4fd003fe4f6e4fce4fb003fe4f8003fbc4f003f003f003f003fbc4e003f003f003fbc50e4febeb2e540003f003f003fe945003fe8fd003fbebee942beb6bebae941003fbeb9beb5beb8beb3bebde943e8febebce8fcbebbe944e940bc51003fbebfe946beb7beb4003f003f003f003fecc6ecc8c07becc9ecc7ecc5ecc4c07decc3c07e003f003f003f003fecc1ecc2c07ac0a1c07c003f003fecc0003fc250003fefbcefbaefbfefbd003fefbbefbe003f003f003f003f003f003f003fc360f1f2f1f3c456003ff1f4f1f0f1f5f1f1c251003f003f003ff3fef441c459f440c458c457003f003f003f003fc45af5c5f5c6003fc4dac4d9c4dbf5c4003ff6d8f6d7003fc56dc56fc56ef6d9c5c8f8a6003f003f003fc5f1003ff8a5f8ee003f003fc949003f003fa57da57c003fa65fa65ec9c7a65dc9c6003f003fa779caa9003fcaa8003f003fa777a77a003f003fcaa7003fa778003f003f003f003f003f003fcbf0003fcbf1a954003f003f003f003fabaa
";i:88;s:1018:"01fdd148d149ae45ae46003f003fd4acb0e9b0ebd4abb0ead87cb3f2003f003f003f003fb6e9b6eadce1003fb9cf003fb9ce003fe549e948e947003ff96ba467c959003fc96ec96f003f003f003f003fa662a666c9c9003fa664a663c9c8a665a661003f003fa660c9ca003f003f003f003f003f003fa7a6003f003fa7a3003fa77dcaaa003f003f003fcaab003fa7a1003fcaada77bcaaecaaca77ea7a2a7a5a7a4a77ccaaf003f003f003f003f003f003f003f003f003f003f003f003f003f003fa959cbfe003fa95b003fa95a003fcc40a958a957cbf5003fcbf4003fcbf2cbf7cbf6cbf3cbfccbfdcbfacbf8a956003f003f003fcbfba95ccc41003f003fcbf9003fababa955003f003f003f003f003f003f003fabacce54003f003fce5a003f003f003fabb2ce58ce5e003fce55ce59ce5bce5dce57003fce56ce51ce52abad003fabafabaece53ce5c003f003f003f003f003f003f003f003fabb1003f003f003f003f003f003fce50d153003fd152d157d14e003fd151d150003fd154003fd158ae47ae4a003f003fd14fd155003f003f003fae49d14a003fabb0d4bad156003fd14d003fae48d14c003f003f003f003f003f003fd4b1003f003fb0ecb0f0d4c1d4afd4bdb0f1d4bf003fd4c5003fd4c9003f003fd4c0d4b4d4bc003fd4cad4c8d4bed4b9d4b2d8a6d4b0b0f5d4b7b0f6b0f2d4add4c3d4b5
";i:89;s:1030:"00ffd4b3d4c6b0f3003fd4ccb0edb0efd4bbd4b6ae4bb0eed4b8d4c7d4cbd4c2003fd4c4003f003f003fd4ae003f003f003f003fd8a1003fd8aad8a9b3fad8a2003fb3fbb3f9003fd8a4b3f6d8a8003fd8a3d8a5d87db3f4003fd8b2d8b1d8aeb3f3b3f7b3f8d14bd8abb3f5b0f4d8add87ed8b0d8af003fd8b3003fdcef003fd8ac003f003f003f003f003f003f003f003fd8a7dce7b6f4b6f7b6f2dce6dceadce5003fb6ecb6f6dce2b6f0dce9003fb6eeb6eddcecb6efdcee003fdcebb6eb003f003f003fb6f5dcf0dce4dced003f003fdce3003f003fb6f1003fb6f3003fdce8003fdcf1003f003fe15db9d0e163003f003fb9d5e15fe166e157b9d7b9d1e15cbc55e15be164b9d2003fb9d6e15ae160e165e156b9d4e15e003f003fe162e168e158e161003fb9d3e167003f003f003fe159003f003f003fbc59e54bbc57bc56e54de552003fe54e003fe551bc5c003fbea5bc5b003fe54ae550003fbc5ae54f003fe54c003fbc58003f003f003f003f003f003fe94d003fe94fe94abec1e94c003fbec0e94e003f003fbec3e950bec2e949e94b003f003f003f003fc0a5eccc003fc0a4eccdc0a3eccbc0a2ecca003fc253c252f1f6f1f8003ff1f7c361c362003f003fc363f442c45b003f003ff7d3f7d2c5f2003fa468a4d0003f003fa7a7003f003f003f003fce5f003f003f003f003fb3fcb3fd003fdcf2b9d8e169e553
";i:90;s:1018:"03ffc95a003f003fcab0003f003f003f003f003fcc42ce60d159ae4c003f003ff1f9003fc4dca469a57ec970003fa667a668003fa95d003f003f003fb0f7003fb9da003fb9dbb9d9003fa46a003fa4d1a4d3a4d2c95ba4d4a5a1c971003fa5a2003f003f003f003f003fa669a66a003f003f003fc9cb003fa7a8003fcab1003f003f003fa961cc43003fa95fa960a95ed15a003f003f003fabb6abb5abb7abb4003fce61a962abb3003fae4dae4e003fae4f003fd4cd003f003f003fb3fed8b4b0f8003f003f003f003fb6f8003fb9ddb9dce16a003fbc5dbec4003fefc0f6daf7d4a46ba5a3003fa5a4c9d1a66ca66f003fc9cfc9cda66ec9d0c9d2c9cca671a670a66da66bc9ce003f003f003f003fa7b3003f003fa7b0cab6cab9cab8003fa7aaa7b2003f003fa7afcab5cab3a7ae003f003f003fa7a9a7ac003fcab4cabbcab7a7ada7b1a7b4cab2cabaa7ab003f003f003f003f003fa967a96f003fcc4fcc48a970cc53cc44cc4b003f003fa966cc45a964cc4ccc50a963003fcc51cc4a003fcc4d003fa972a969cc54cc52003fa96ea96ccc49a96bcc47cc46a96aa968a971a96da965003fcc4e003fabb9003fabc0ce6fabb8ce67ce63003fce73ce62003fabbbce6cabbeabc1003fabbcce70abbf003fae56ce76ce64003f003fce66ce6dce71ce75ce72ce6bce6e003f003fce68abc3ce6ace69ce74abba
";i:91;s:1030:"00ffce65abc2003fabbd003f003f003f003f003fae5cd162003fae5b003f003fd160003fae50003fae55003fd15fd15cd161ae51d15b003fae54ae52003fd163ae53ae57003f003fae58003fae5a003f003f003fae59003f003f003fd15dd15e003f003f003f003fd164003fd4d4b0f9d8c2d4d3d4e6003f003fb140003fd4e4003fb0feb0fad4edd4ddd4e0003fb143d4ead4e2b0fbb144003fd4e7d4e5003f003fd4d6d4ebd4dfd4da003fd4d0d4ecd4dcd4cf003fb142d4e1d4eed4ded4d2d4d7d4ce003fb141003fd4dbd4d8b0fcd4d1003fd4e9b0fd003fd4d9d4d5003f003fd4e8003f003f003f003f003f003fb440d8bb003fd8b8d8c9d8bdd8ca003fb442003f003f003fd8c6d8c3003f003f003f003f003fd8c4d8c7d8cb003fd4e3d8cddd47003fb443d8ced8b6d8c0003fd8c5003f003fb441b444d8ccd8cfd8bad8b7003f003fd8b9003f003fd8bed8bcb445003fd8c8003f003fd8bf003fd8c1d8b5dcfadcf8b742b740dd43dcf9dd44dd40dcf7dd46dcf6dcfdb6feb6fdb6fcdcfbdd41b6f9b741003fdcf4003fdcfedcf3dcfcb6fadd42dcf5b6fbdd45003f003f003f003f003f003f003fe16eb9e2b9e1b9e3e17ae170e176e16be179e178e17ce175b9dee174b9e4003fe16db9df003fe17bb9e0e16fe172e177e171e16c003f003f003f003fe173e555bc61e558e557e55ae55c003fbc5f003fe556003fe554
