a:127:{i:0;s:42:"<GBK编码对应的Unicode编码的16进制数表示>
";i:11;s:766:"5a615a635a645a655a665a685a695a6b5a6c5a6d5a6e5a6f5a705a715a725a735a785a795a7b5a7c5a7d5a7e5a805a815a825a835a845a855a865a875a885a895a8a5a8b5a8c5a8d5a8e5a8f5a905a915a935a945a955a965a975a985a995a9c5a9d5a9e5a9f5aa05aa15aa25aa35aa45aa55aa65aa75aa85aa95aab5aacfffd5aad5aae5aaf5ab05ab15ab45ab65ab75ab95aba5abb5abc5abd5abf5ac05ac35ac45ac55ac65ac75ac85aca5acb5acd5ace5acf5ad05ad15ad35ad55ad75ad95ada5adb5add5ade5adf5ae25ae45ae55ae75ae85aea5aec5aed5aee5aef5af05af25af35af45af55af65af75af85af95afa5afb5afc5afd5afe5aff5b005b015b025b035b045b055b065b075b085b0a5b0b5b0c5b0d5b0e5b0f5b105b115b125b135b145b155b185b195b1a5b1b5b1c5b1d5b1e5b1f5b205b215b225b235b245b255b265b275b285b295b2a5b2b5b2c5b2d5b2e5b2f5b305b315b335b355b365b385b395b3a5b3b5b3c5b3d5b3e5b3f5b415b425b435b445b455b465b47
";i:12;s:766:"5b485b495b4a5b4b5b4c5b4d5b4e5b4f5b525b565b5e5b605b615b675b685b6b5b6d5b6e5b6f5b725b745b765b775b785b795b7b5b7c5b7e5b7f5b825b865b8a5b8d5b8e5b905b915b925b945b965b9f5ba75ba85ba95bac5bad5bae5baf5bb15bb25bb75bba5bbb5bbc5bc05bc15bc35bc85bc95bca5bcb5bcd5bce5bcffffd5bd15bd45bd55bd65bd75bd85bd95bda5bdb5bdc5be05be25be35be65be75be95bea5beb5bec5bed5bef5bf15bf25bf35bf45bf55bf65bf75bfd5bfe5c005c025c035c055c075c085c0b5c0c5c0d5c0e5c105c125c135c175c195c1b5c1e5c1f5c205c215c235c265c285c295c2a5c2b5c2d5c2e5c2f5c305c325c335c355c365c375c435c445c465c475c4c5c4d5c525c535c545c565c575c585c5a5c5b5c5c5c5d5c5f5c625c645c675c685c695c6a5c6b5c6c5c6d5c705c725c735c745c755c765c775c785c7b5c7c5c7d5c7e5c805c835c845c855c865c875c895c8a5c8b5c8e5c8f5c925c935c955c9d5c9e5c9f5ca05ca15ca45ca55ca65ca75ca8
";i:13;s:766:"5caa5cae5caf5cb05cb25cb45cb65cb95cba5cbb5cbc5cbe5cc05cc25cc35cc55cc65cc75cc85cc95cca5ccc5ccd5cce5ccf5cd05cd15cd35cd45cd55cd65cd75cd85cda5cdb5cdc5cdd5cde5cdf5ce05ce25ce35ce75ce95ceb5cec5cee5cef5cf15cf25cf35cf45cf55cf65cf75cf85cf95cfa5cfc5cfd5cfe5cff5d00fffd5d015d045d055d085d095d0a5d0b5d0c5d0d5d0f5d105d115d125d135d155d175d185d195d1a5d1c5d1d5d1f5d205d215d225d235d255d285d2a5d2b5d2c5d2f5d305d315d325d335d355d365d375d385d395d3a5d3b5d3c5d3f5d405d415d425d435d445d455d465d485d495d4d5d4e5d4f5d505d515d525d535d545d555d565d575d595d5a5d5c5d5e5d5f5d605d615d625d635d645d655d665d675d685d6a5d6d5d6e5d705d715d725d735d755d765d775d785d795d7a5d7b5d7c5d7d5d7e5d7f5d805d815d835d845d855d865d875d885d895d8a5d8b5d8c5d8d5d8e5d8f5d905d915d925d935d945d955d965d975d985d9a5d9b5d9c5d9e5d9f5da0
";i:14;s:766:"5da15da25da35da45da55da65da75da85da95daa5dab5dac5dad5dae5daf5db05db15db25db35db45db55db65db85db95dba5dbb5dbc5dbd5dbe5dbf5dc05dc15dc25dc35dc45dc65dc75dc85dc95dca5dcb5dcc5dce5dcf5dd05dd15dd25dd35dd45dd55dd65dd75dd85dd95dda5ddc5ddf5de05de35de45dea5dec5dedfffd5df05df55df65df85df95dfa5dfb5dfc5dff5e005e045e075e095e0a5e0b5e0d5e0e5e125e135e175e1e5e1f5e205e215e225e235e245e255e285e295e2a5e2b5e2c5e2f5e305e325e335e345e355e365e395e3a5e3e5e3f5e405e415e435e465e475e485e495e4a5e4b5e4d5e4e5e4f5e505e515e525e535e565e575e585e595e5a5e5c5e5d5e5f5e605e635e645e655e665e675e685e695e6a5e6b5e6c5e6d5e6e5e6f5e705e715e755e775e795e7e5e815e825e835e855e885e895e8c5e8d5e8e5e925e985e9b5e9d5ea15ea25ea35ea45ea85ea95eaa5eab5eac5eae5eaf5eb05eb15eb25eb45eba5ebb5ebc5ebd5ebf5ec05ec15ec25ec35ec45ec5
";i:15;s:766:"5ec65ec75ec85ecb5ecc5ecd5ece5ecf5ed05ed45ed55ed75ed85ed95eda5edc5edd5ede5edf5ee05ee15ee25ee35ee45ee55ee65ee75ee95eeb5eec5eed5eee5eef5ef05ef15ef25ef35ef55ef85ef95efb5efc5efd5f055f065f075f095f0c5f0d5f0e5f105f125f145f165f195f1a5f1c5f1d5f1e5f215f225f235f24fffd5f285f2b5f2c5f2e5f305f325f335f345f355f365f375f385f3b5f3d5f3e5f3f5f415f425f435f445f455f465f475f485f495f4a5f4b5f4c5f4d5f4e5f4f5f515f545f595f5a5f5b5f5c5f5e5f5f5f605f635f655f675f685f6b5f6e5f6f5f725f745f755f765f785f7a5f7d5f7e5f7f5f835f865f8d5f8e5f8f5f915f935f945f965f9a5f9b5f9d5f9e5f9f5fa05fa25fa35fa45fa55fa65fa75fa95fab5fac5faf5fb05fb15fb25fb35fb45fb65fb85fb95fba5fbb5fbe5fbf5fc05fc15fc25fc75fc85fca5fcb5fce5fd35fd45fd55fda5fdb5fdc5fde5fdf5fe25fe35fe55fe65fe85fe95fec5fef5ff05ff25ff35ff45ff65ff75ff95ffa5ffc6007
";i:16;s:766:"60086009600b600c60106011601360176018601a601e601f602260236024602c602d602e603060316032603360346036603760386039603a603d603e6040604460456046604760486049604a604c604e604f605160536054605660576058605b605c605e605f6060606160656066606e60716072607460756077607e6080fffd608160826085608660876088608a608b608e608f6090609160936095609760986099609c609e60a160a260a460a560a760a960aa60ae60b060b360b560b660b760b960ba60bd60be60bf60c060c160c260c360c460c760c860c960cc60cd60ce60cf60d060d260d360d460d660d760d960db60de60e160e260e360e460e560ea60f160f260f560f760f860fb60fc60fd60fe60ff61026103610461056107610a610b610c611061116112611361146116611761186119611b611c611d611e61216122612561286129612a612c612d612e612f6130613161326133613461356136613761386139613a613b613c613d613e6140614161426143614461456146
";i:17;s:766:"61476149614b614d614f61506152615361546156615761586159615a615b615c615e615f6160616161636164616561666169616a616b616c616d616e616f6171617261736174617661786179617a617b617c617d617e617f6180618161826183618461856186618761886189618a618c618d618f61906191619261936195fffd6196619761986199619a619b619c619e619f61a061a161a261a361a461a561a661aa61ab61ad61ae61af61b061b161b261b361b461b561b661b861b961ba61bb61bc61bd61bf61c061c161c361c461c561c661c761c961cc61cd61ce61cf61d061d361d561d661d761d861d961da61db61dc61dd61de61df61e061e161e261e361e461e561e761e861e961ea61eb61ec61ed61ee61ef61f061f161f261f361f461f661f761f861f961fa61fb61fc61fd61fe62006201620262036204620562076209621362146219621c621d621e622062236226622762286229622b622d622f6230623162326235623662386239623a623b623c6242624462456246624a
";i:18;s:766:"624f62506255625662576259625a625c625d625e625f626062616262626462656268627162726274627562776278627a627b627d6281628262836285628662876288628b628c628d628e628f629062946299629c629d629e62a362a662a762a962aa62ad62ae62af62b062b262b362b462b662b762b862ba62be62c062c1fffd62c362cb62cf62d162d562dd62de62e062e162e462ea62eb62f062f262f562f862f962fa62fb63006303630463056306630a630b630c630d630f63106312631363146315631763186319631c632663276329632c632d632e63306331633363346335633663376338633b633c633e633f63406341634463476348634a63516352635363546356635763586359635a635b635c635d63606364636563666368636a636b636c636f6370637263736374637563786379637c637d637e637f63816383638463856386638b638d639163936394639563976399639a639b639c639d639e639f63a163a463a663ab63af63b163b263b563b663b963bb63bd63bf63c0
";i:19;s:766:"63c163c263c363c563c763c863ca63cb63cc63d163d363d463d563d763d863d963da63db63dc63dd63df63e263e463e563e663e763e863eb63ec63ee63ef63f063f163f363f563f763f963fa63fb63fc63fe640364046406640764086409640a640d640e6411641264156416641764186419641a641d641f642264236424fffd6425642764286429642b642e642f643064316432643364356436643764386439643b643c643e6440644264436449644b644c644d644e644f6450645164536455645664576459645a645b645c645d645f64606461646264636464646564666468646a646b646c646e646f64706471647264736474647564766477647b647c647d647e647f648064816483648664886489648a648b648c648d648e648f64906493649464976498649a649b649c649d649f64a064a164a264a364a564a664a764a864aa64ab64af64b164b264b364b464b664b964bb64bd64be64bf64c164c364c464c664c764c864c964ca64cb64cc64cf64d164d364d464d564d664d964da
";i:20;s:766:"64db64dc64dd64df64e064e164e364e564e764e864e964ea64eb64ec64ed64ee64ef64f064f164f264f364f464f564f664f764f864f964fa64fb64fc64fd64fe64ff65016502650365046505650665076508650a650b650c650d650e650f65106511651365146515651665176519651a651b651c651d651e651f65206521fffd6522652365246526652765286529652a652c652d65306531653265336537653a653c653d6540654165426543654465466547654a654b654d654e655065526553655465576558655a655c655f6560656165646565656765686569656a656d656e656f657165736575657665786579657a657b657c657d657e657f658065816582658365846585658665886589658a658d658e658f65926594659565966598659a659d659e65a065a265a365a665a865aa65ac65ae65b165b265b365b465b565b665b765b865ba65bb65be65bf65c065c265c765c865c965ca65cd65d065d165d365d465d565d865d965da65db65dc65dd65de65df65e165e365e465ea65eb
";i:21;s:766:"65f265f365f465f565f865f965fb65fc65fd65fe65ff660166046605660766086609660b660d661066116612661666176618661a661b661c661e662166226623662466266629662a662b662c662e663066326633663766386639663a663b663d663f66406642664466456646664766486649664a664d664e665066516658fffd6659665b665c665d665e666066626663666566676669666a666b666c666d667166726673667566786679667b667c667d667f6680668166836685668666886689668a668b668d668e668f6690669266936694669566986699669a669b669c669e669f66a066a166a266a366a466a566a666a966aa66ab66ac66ad66af66b066b166b266b366b566b666b766b866ba66bb66bc66bd66bf66c066c166c266c366c466c566c666c766c866c966ca66cb66cc66cd66ce66cf66d066d166d266d366d466d566d666d766d866da66de66df66e066e166e266e366e466e566e766e866ea66eb66ec66ed66ee66ef66f166f566f666f866fa66fb66fd670167026703
";i:22;s:766:"6704670567066707670c670e670f671167126713671667186719671a671c671e67206721672267236724672567276729672e6730673267336736673767386739673b673c673e673f6741674467456747674a674b674d675267546755675767586759675a675b675d67626763676467666767676b676c676e677167746776fffd67786779677a677b677d678067826783678567866788678a678c678d678e678f679167926793679467966799679b679f67a067a167a467a667a967ac67ae67b167b267b467b967ba67bb67bc67bd67be67bf67c067c267c567c667c767c867c967ca67cb67cc67cd67ce67d567d667d767db67df67e167e367e467e667e767e867ea67eb67ed67ee67f267f567f667f767f867f967fa67fb67fc67fe68016802680368046806680d681068126814681568186819681a681b681c681e681f68206822682368246825682668276828682b682c682d682e682f68306831683468356836683a683b683f6847684b684d684f68526856685768586859685a685b
";i:23;s:766:"685c685d685e685f686a686c686d686e686f6870687168726873687568786879687a687b687c687d687e687f688068826884688768886889688a688b688c688d688e68906891689268946895689668986899689a689b689c689d689e689f68a068a168a368a468a568a968aa68ab68ac68ae68b168b268b468b668b768b8fffd68b968ba68bb68bc68bd68be68bf68c168c368c468c568c668c768c868ca68cc68ce68cf68d068d168d368d468d668d768d968db68dc68dd68de68df68e168e268e468e568e668e768e868e968ea68eb68ec68ed68ef68f268f368f468f668f768f868fb68fd68fe68ff69006902690369046906690769086909690a690c690f69116913691469156916691769186919691a691b691c691d691e69216922692369256926692769286929692a692b692c692e692f6931693269336935693669376938693a693b693c693e694069416943694469456946694769486949694a694b694c694d694e694f69506951695269536955695669586959695b695c695f
";i:24;s:766:"6961696269646965696769686969696a696c696d696f697069726973697469756976697a697b697d697e697f698169836985698a698b698c698e698f6990699169926993699669976999699a699d699e699f69a069a169a269a369a469a569a669a969aa69ac69ae69af69b069b269b369b569b669b869b969ba69bc69bdfffd69be69bf69c069c269c369c469c569c669c769c869c969cb69cd69cf69d169d269d369d569d669d769d869d969da69dc69dd69de69e169e269e369e469e569e669e769e869e969ea69eb69ec69ee69ef69f069f169f369f469f569f669f769f869f969fa69fb69fc69fe6a006a016a026a036a046a056a066a076a086a096a0b6a0c6a0d6a0e6a0f6a106a116a126a136a146a156a166a196a1a6a1b6a1c6a1d6a1e6a206a226a236a246a256a266a276a296a2b6a2c6a2d6a2e6a306a326a336a346a366a376a386a396a3a6a3b6a3c6a3f6a406a416a426a436a456a466a486a496a4a6a4b6a4c6a4d6a4e6a4f6a516a526a536a546a556a566a576a5a
";i:25;s:766:"6a5c6a5d6a5e6a5f6a606a626a636a646a666a676a686a696a6a6a6b6a6c6a6d6a6e6a6f6a706a726a736a746a756a766a776a786a7a6a7b6a7d6a7e6a7f6a816a826a836a856a866a876a886a896a8a6a8b6a8c6a8d6a8f6a926a936a946a956a966a986a996a9a6a9b6a9c6a9d6a9e6a9f6aa16aa26aa36aa46aa56aa6fffd6aa76aa86aaa6aad6aae6aaf6ab06ab16ab26ab36ab46ab56ab66ab76ab86ab96aba6abb6abc6abd6abe6abf6ac06ac16ac26ac36ac46ac56ac66ac76ac86ac96aca6acb6acc6acd6ace6acf6ad06ad16ad26ad36ad46ad56ad66ad76ad86ad96ada6adb6adc6add6ade6adf6ae06ae16ae26ae36ae46ae56ae66ae76ae86ae96aea6aeb6aec6aed6aee6aef6af06af16af26af36af46af56af66af76af86af96afa6afb6afc6afd6afe6aff6b006b016b026b036b046b056b066b076b086b096b0a6b0b6b0c6b0d6b0e6b0f6b106b116b126b136b146b156b166b176b186b196b1a6b1b6b1c6b1d6b1e6b1f6b256b266b286b296b2a6b2b6b2c6b2d6b2e
";i:26;s:766:"6b2f6b306b316b336b346b356b366b386b3b6b3c6b3d6b3f6b406b416b426b446b456b486b4a6b4b6b4d6b4e6b4f6b506b516b526b536b546b556b566b576b586b5a6b5b6b5c6b5d6b5e6b5f6b606b616b686b696b6b6b6c6b6d6b6e6b6f6b706b716b726b736b746b756b766b776b786b7a6b7d6b7e6b7f6b806b856b88fffd6b8c6b8e6b8f6b906b916b946b956b976b986b996b9c6b9d6b9e6b9f6ba06ba26ba36ba46ba56ba66ba76ba86ba96bab6bac6bad6bae6baf6bb06bb16bb26bb66bb86bb96bba6bbb6bbc6bbd6bbe6bc06bc36bc46bc66bc76bc86bc96bca6bcc6bce6bd06bd16bd86bda6bdc6bdd6bde6bdf6be06be26be36be46be56be66be76be86be96bec6bed6bee6bf06bf16bf26bf46bf66bf76bf86bfa6bfb6bfc6bfe6bff6c006c016c026c036c046c086c096c0a6c0b6c0c6c0e6c126c176c1c6c1d6c1e6c206c236c256c2b6c2c6c2d6c316c336c366c376c396c3a6c3b6c3c6c3e6c3f6c436c446c456c486c4b6c4c6c4d6c4e6c4f6c516c526c536c566c58
";i:27;s:766:"6c596c5a6c626c636c656c666c676c6b6c6c6c6d6c6e6c6f6c716c736c756c776c786c7a6c7b6c7c6c7f6c806c846c876c8a6c8b6c8d6c8e6c916c926c956c966c976c986c9a6c9c6c9d6c9e6ca06ca26ca86cac6caf6cb06cb46cb56cb66cb76cba6cc06cc16cc26cc36cc66cc76cc86ccb6ccd6cce6ccf6cd16cd26cd8fffd6cd96cda6cdc6cdd6cdf6ce46ce66ce76ce96cec6ced6cf26cf46cf96cff6d006d026d036d056d066d086d096d0a6d0d6d0f6d106d116d136d146d156d166d186d1c6d1d6d1f6d206d216d226d236d246d266d286d296d2c6d2d6d2f6d306d346d366d376d386d3a6d3f6d406d426d446d496d4c6d506d556d566d576d586d5b6d5d6d5f6d616d626d646d656d676d686d6b6d6c6d6d6d706d716d726d736d756d766d796d7a6d7b6d7d6d7e6d7f6d806d816d836d846d866d876d8a6d8b6d8d6d8f6d906d926d966d976d986d996d9a6d9c6da26da56dac6dad6db06db16db36db46db66db76db96dba6dbb6dbc6dbd6dbe6dc16dc26dc36dc86dc96dca
";i:28;s:766:"6dcd6dce6dcf6dd06dd26dd36dd46dd56dd76dda6ddb6ddc6ddf6de26de36de56de76de86de96dea6ded6def6df06df26df46df56df66df86dfa6dfd6dfe6dff6e006e016e026e036e046e066e076e086e096e0b6e0f6e126e136e156e186e196e1b6e1c6e1e6e1f6e226e266e276e286e2a6e2c6e2e6e306e316e336e35fffd6e366e376e396e3b6e3c6e3d6e3e6e3f6e406e416e426e456e466e476e486e496e4a6e4b6e4c6e4f6e506e516e526e556e576e596e5a6e5c6e5d6e5e6e606e616e626e636e646e656e666e676e686e696e6a6e6c6e6d6e6f6e706e716e726e736e746e756e766e776e786e796e7a6e7b6e7c6e7d6e806e816e826e846e876e886e8a6e8b6e8c6e8d6e8e6e916e926e936e946e956e966e976e996e9a6e9b6e9d6e9e6ea06ea16ea36ea46ea66ea86ea96eab6eac6ead6eae6eb06eb36eb56eb86eb96ebc6ebe6ebf6ec06ec36ec46ec56ec66ec86ec96eca6ecc6ecd6ece6ed06ed26ed66ed86ed96edb6edc6edd6ee36ee76eea6eeb6eec6eed6eee6eef
";i:29;s:766:"6ef06ef16ef26ef36ef56ef66ef76ef86efa6efb6efc6efd6efe6eff6f006f016f036f046f056f076f086f0a6f0b6f0c6f0d6f0e6f106f116f126f166f176f186f196f1a6f1b6f1c6f1d6f1e6f1f6f216f226f236f256f266f276f286f2c6f2e6f306f326f346f356f376f386f396f3a6f3b6f3c6f3d6f3f6f406f416f42fffd6f436f446f456f486f496f4a6f4c6f4e6f4f6f506f516f526f536f546f556f566f576f596f5a6f5b6f5d6f5f6f606f616f636f646f656f676f686f696f6a6f6b6f6c6f6f6f706f716f736f756f766f776f796f7b6f7d6f7e6f7f6f806f816f826f836f856f866f876f8a6f8b6f8f6f906f916f926f936f946f956f966f976f986f996f9a6f9b6f9d6f9e6f9f6fa06fa26fa36fa46fa56fa66fa86fa96faa6fab6fac6fad6fae6faf6fb06fb16fb26fb46fb56fb76fb86fba6fbb6fbc6fbd6fbe6fbf6fc16fc36fc46fc56fc66fc76fc86fca6fcb6fcc6fcd6fce6fcf6fd06fd36fd46fd56fd66fd76fd86fd96fda6fdb6fdc6fdd6fdf6fe26fe36fe46fe5
";i:30;s:766:"6fe66fe76fe86fe96fea6feb6fec6fed6ff06ff16ff26ff36ff46ff56ff66ff76ff86ff96ffa6ffb6ffc6ffd6ffe6fff7000700170027003700470057006700770087009700a700b700c700d700e700f701070127013701470157016701770187019701c701d701e701f702070217022702470257026702770287029702afffd702b702c702d702e702f70307031703270337034703670377038703a703b703c703d703e703f7040704170427043704470457046704770487049704a704b704d704e7050705170527053705470557056705770587059705a705b705c705d705f7060706170627063706470657066706770687069706a706e707170727073707470777079707a707b707d7081708270837084708670877088708b708c708d708f70907091709370977098709a709b709e709f70a070a170a270a370a470a570a670a770a870a970aa70b070b270b470b570b670ba70be70bf70c470c570c670c770c970cb70cc70cd70ce70cf70d070d170d270d370d470d570d670d770da
";i:31;s:766:"70dc70dd70de70e070e170e270e370e570ea70ee70f070f170f270f370f470f570f670f870fa70fb70fc70fe70ff710071017102710371047105710671077108710b710c710d710e710f7111711271147117711b711c711d711e711f712071217122712371247125712771287129712a712b712c712d712e713271337134fffd7135713771387139713a713b713c713d713e713f714071417142714371447146714771487149714b714d714f7150715171527153715471557156715771587159715a715b715d715f716071617162716371657169716a716b716c716d716f7170717171747175717671777179717b717c717e717f718071817182718371857186718771887189718b718c718d718e7190719171927193719571967197719a719b719c719d719e71a171a271a371a471a571a671a771a971aa71ab71ad71ae71af71b071b171b271b471b671b771b871ba71bb71bc71bd71be71bf71c071c171c271c471c571c671c771c871c971ca71cb71cc71cd71cf71d071d171d271d3
